Gadgets information
============================================================
0x000000000012bda5 : pop r10 ; ret
0x00000000001484f6 : pop r11 ; pop rbp ; pop r12 ; ret
0x00000000000270ea : pop r12 ; pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002653b : pop r12 ; pop r13 ; pop r14 ; pop r15 ; ret
0x0000000000081319 : pop r12 ; pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000028d3f : pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000046b25 : pop r12 ; pop r13 ; pop rbp ; ret
0x0000000000026a23 : pop r12 ; pop r13 ; ret
0x00000000000ce819 : pop r12 ; pop r14 ; ret
0x00000000000dfa4d : pop r12 ; pop rbp ; ret
0x0000000000030e4d : pop r12 ; ret
0x00000000000270ec : pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002653d : pop r13 ; pop r14 ; pop r15 ; ret
0x000000000008131b : pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000028d41 : pop r13 ; pop r14 ; ret
0x0000000000046b27 : pop r13 ; pop rbp ; ret
0x0000000000026a25 : pop r13 ; ret
0x00000000000270ee : pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002653f : pop r14 ; pop r15 ; ret
0x000000000008131d : pop r14 ; pop rbp ; ret
0x0000000000026f9d : pop r14 ; ret
0x00000000000270f0 : pop r15 ; pop rbp ; ret
0x0000000000026541 : pop r15 ; ret
0x00000000000253a4 : pop rax ; pop rbx ; pop rbp ; ret
0x000000000015da11 : pop rax ; pop rdx ; pop rbx ; ret
0x0000000000047cf8 : pop rax ; ret
0x000000000002653a : pop rbp ; pop r12 ; pop r13 ; pop r14 ; pop r15 ; ret
0x0000000000028d3e : pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000026a22 : pop rbp ; pop r12 ; pop r13 ; ret
0x00000000000ce818 : pop rbp ; pop r12 ; pop r14 ; ret
0x0000000000030f6f : pop rbp ; pop r12 ; ret
0x00000000000270ed : pop rbp ; pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002653e : pop rbp ; pop r14 ; pop r15 ; ret
0x000000000008131c : pop rbp ; pop r14 ; pop rbp ; ret
0x0000000000028d42 : pop rbp ; pop r14 ; ret
0x0000000000046b28 : pop rbp ; pop rbp ; ret
0x0000000000056898 : pop rbp ; pop rbx ; ret
0x00000000000253a6 : pop rbp ; ret
0x00000000000417cf : pop rbp ; ret 0xffff
0x0000000000081318 : pop rbx ; pop r12 ; pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000046b24 : pop rbx ; pop r12 ; pop r13 ; pop rbp ; ret
0x00000000000dfa4c : pop rbx ; pop r12 ; pop rbp ; ret
0x0000000000030e4c : pop rbx ; pop r12 ; ret
0x0000000000026f9c : pop rbx ; pop r14 ; ret
0x0000000000028d3d : pop rbx ; pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000026a21 : pop rbx ; pop rbp ; pop r12 ; pop r13 ; ret
0x00000000000ce817 : pop rbx ; pop rbp ; pop r12 ; pop r14 ; ret
0x0000000000030f6e : pop rbx ; pop rbp ; pop r12 ; ret
0x00000000000476e3 : pop rbx ; pop rbp ; pop r14 ; ret
0x00000000000253a5 : pop rbx ; pop rbp ; ret
0x00000000000314f9 : pop rbx ; ret
0x0000000000156d7f : pop rcx ; pop rbx ; pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000117d7b : pop rcx ; pop rbx ; pop rbp ; pop r12 ; ret
0x00000000001016da : pop rcx ; pop rbx ; ret
0x000000000010b31e : pop rcx ; ret
0x00000000000270f1 : pop rdi ; pop rbp ; ret
0x0000000000026542 : pop rdi ; ret
0x000000000014f51d : pop rdi ; ret 0xfffe
0x000000000012bda4 : pop rdx ; pop r10 ; ret
0x0000000000117e3c : pop rdx ; pop rbx ; ret
0x00000000001016d9 : pop rdx ; pop rcx ; pop rbx ; ret
0x000000000012bdc9 : pop rdx ; pop rsi ; ret
0x000000000012bda6 : pop rdx ; ret
0x0000000000028d72 : pop rdx ; ret 0
0x00000000000270ef : pop rsi ; pop r15 ; pop rbp ; ret
0x0000000000026540 : pop rsi ; pop r15 ; ret
0x000000000008131e : pop rsi ; pop rbp ; ret
0x0000000000026f9e : pop rsi ; ret
0x0000000000117c87 : pop rsi ; ret 0x4feb
0x00000000000270eb : pop rsp ; pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002653c : pop rsp ; pop r13 ; pop r14 ; pop r15 ; ret
0x000000000008131a : pop rsp ; pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000028d40 : pop rsp ; pop r13 ; pop r14 ; ret
0x0000000000046b26 : pop rsp ; pop r13 ; pop rbp ; ret
0x0000000000026a24 : pop rsp ; pop r13 ; ret
0x00000000000ce81a : pop rsp ; pop r14 ; ret
0x00000000000dfa4e : pop rsp ; pop rbp ; ret
0x0000000000030e4e : pop rsp ; ret
0x000000000002535f : ret
0x0000000000127cba : ret 0x8330
0x000000000012f27a : ret 0x834
0x00000000000aabe1 : ret 0x8340
0x0000000000054973 : ret 0x8341
0x000000000002765b : ret 0x8348
0x0000000000032f5b : ret 0x8349
0x00000000000c33d1 : ret 0x840
0x0000000000039368 : ret 0x8401
0x0000000000042fa2 : ret 0x840f
0x000000000002cd18 : ret 0x841
0x00000000000c6bc0 : ret 0x844
0x00000000001914e8 : ret 0x8441
0x000000000004ab71 : ret 0x8445
0x00000000000a2ae6 : ret 0x845
0x00000000000e31c6 : ret 0x84e9
0x00000000000c8c06 : ret 0x850b
0x000000000002f17d : ret 0x850f
0x0000000000182601 : ret 0x8520
0x00000000000546d4 : ret 0x8545
0x000000000002a9ce : ret 0x8548
0x0000000000039a69 : ret 0x854d
0x00000000000db4f8 : ret 0x8589
0x00000000000d3296 : ret 0x858b
0x0000000000129d3e : ret 0x85e9
0x00000000000332d0 : ret 0x860f
0x00000000000e1c61 : ret 0x8674
0x000000000007c56e : ret 0x86e9
0x000000000015c71a : ret 0x86f
0x000000000007d5a6 : ret 0x870f
0x00000000000562ac : ret 0x874
0x00000000000aa815 : ret 0x876
0x000000000004adc1 : ret 0x87e
0x000000000008ac26 : ret 0x87eb
0x0000000000036e7e : ret 0x8801
0x000000000002b1ee : ret 0x8804
0x00000000000d768b : ret 0x8830
0x000000000015bf6a : ret 0x884
0x000000000006416c : ret 0x8873
0x0000000000090371 : ret 0x8901
0x0000000000081056 : ret 0x8908
0x00000000001211a5 : ret 0x8940
0x000000000004c3ad : ret 0x8941
0x000000000002a1c7 : ret 0x8944
0x00000000000a2a0a : ret 0x8945
0x00000000000281ff : ret 0x8948
0x0000000000029e44 : ret 0x8949
0x00000000000362bd : ret 0x894c
0x0000000000035f2d : ret 0x894d
0x00000000000576bb : ret 0x894e
0x000000000008ab09 : ret 0x89eb
0x0000000000039a71 : ret 0x8a75
0x000000000007b106 : ret 0x8a77
0x00000000000809aa : ret 0x8b04
0x0000000000034dce : ret 0x8b05
0x000000000003859a : ret 0x8b08
0x000000000018a072 : ret 0x8b10
0x000000000002bbba : ret 0x8b41
0x000000000002c3c5 : ret 0x8b44
0x00000000000307be : ret 0x8b48
0x000000000002aaf7 : ret 0x8b49
0x000000000005763e : ret 0x8b4a
0x0000000000041647 : ret 0x8b4c
0x0000000000082ab8 : ret 0x8b64
0x000000000015ea09 : ret 0x8b9
0x000000000005e199 : ret 0x8c0f
0x000000000007f308 : ret 0x8ce9
0x00000000000a3a93 : ret 0x8d01
0x000000000005c7e1 : ret 0x8d04
0x000000000002d77b : ret 0x8d0f
0x00000000000a5a7e : ret 0x8d41
0x00000000000968ee : ret 0x8d44
0x00000000000db091 : ret 0x8d45
0x00000000000d0b22 : ret 0x8d46
0x0000000000028de3 : ret 0x8d48
0x000000000004850e : ret 0x8d49
0x00000000000c0b96 : ret 0x8d4a
0x000000000010195d : ret 0x8d4b
0x0000000000056825 : ret 0x8d4c
0x0000000000035f0d : ret 0x8d4d
0x0000000000193292 : ret 0x8d4f
0x0000000000052ae3 : ret 0x8d74
0x000000000007a785 : ret 0x8d89
0x0000000000045b1a : ret 0x8e0f
0x00000000000bc96e : ret 0x8ee9
0x000000000005d279 : ret 0x8f0f
0x0000000000084a4b : ret 0x8feb
0x00000000000f556d : ret 0x9066
0x0000000000034c9d : ret 0x90c3
0x000000000009fb59 : ret 0x91e8
0x00000000000f6558 : ret 0x92e8
0x00000000000feb02 : ret 0x930f
0x000000000013f092 : ret 0x93e9
0x000000000006b520 : ret 0x940f
0x0000000000058fb1 : ret 0x941
0x0000000000042f19 : ret 0x948
0x0000000000192dbc : ret 0x949
0x000000000004360c : ret 0x94c
0x0000000000193371 : ret 0x94d
0x000000000011c305 : ret 0x954
0x000000000005bcdb : ret 0x9574
0x000000000011bd04 : ret 0x95f
0x000000000011bdd6 : ret 0x960
0x00000000000e775b : ret 0x960f
0x0000000000126e6f : ret 0x9675
0x00000000000878d4 : ret 0x96e8
0x00000000000fa69a : ret 0x974
0x0000000000099a1c : ret 0x976
0x000000000012e094 : ret 0x977
0x00000000001565d6 : ret 0x9775
0x000000000015187a : ret 0x983
0x00000000000b7f95 : ret 0x9874
0x0000000000067554 : ret 0x9975
0x0000000000076210 : ret 0x9be9
0x00000000000a6183 : ret 0x9ceb
0x00000000000b5b80 : ret 0x9d72
0x00000000000d3239 : ret 0x9ee9
0x0000000000078593 : ret 0xa
0x00000000000fe43a : ret 0xa0e9
0x00000000000880ba : ret 0xa3c
0x00000000000a468b : ret 0xa3eb
0x000000000014539a : ret 0xa45
0x000000000013f662 : ret 0xa47
0x000000000008a403 : ret 0xa4eb
0x00000000000ce8ed : ret 0xa77e
0x0000000000061a79 : ret 0xa7d
0x0000000000094791 : ret 0xa8e9
0x00000000001360f0 : ret 0xab8
0x000000000011aede : ret 0xabe
0x0000000000141d2b : ret 0xabe9
0x00000000001039a9 : ret 0xabf
0x0000000000093ff1 : ret 0xac75
0x000000000010151c : ret 0xace9
0x000000000010afc0 : ret 0xae8
0x000000000002562c : ret 0xb
0x0000000000116f81 : ret 0xb1e9
0x00000000000788ca : ret 0xb2e
0x00000000000d2685 : ret 0xb3e9
0x0000000000149714 : ret 0xb45
0x00000000000e3295 : ret 0xb5e9
0x0000000000058f6d : ret 0xb60f
0x000000000013215a : ret 0xb6d
0x0000000000038f6c : ret 0xb70f
0x0000000000043193 : ret 0xb8
0x00000000000a380e : ret 0xb841
0x0000000000043067 : ret 0xb848
0x000000000009cf88 : ret 0xb8c3
0x000000000009e855 : ret 0xb941
0x0000000000042d49 : ret 0xb948
0x00000000000ce8db : ret 0xb97e
0x00000000000e7a6e : ret 0xb9e9
0x00000000000cefc2 : ret 0xba
0x000000000009a2ea : ret 0xba41
0x000000000002ec26 : ret 0xbb41
0x000000000012bf8a : ret 0xbc6
0x000000000013c183 : ret 0xbc73
0x000000000009e892 : ret 0xbd01
0x000000000007d86e : ret 0xbd83
0x000000000007a7b7 : ret 0xbd89
0x00000000000e82ab : ret 0xbde9
0x00000000000773d7 : ret 0xbe01
0x0000000000072ea0 : ret 0xbe08
0x000000000009b69c : ret 0xbee8
0x0000000000062f6e : ret 0xc
0x00000000000a8839 : ret 0xc000
0x00000000000502a1 : ret 0xc001
0x000000000013a917 : ret 0xc019
0x0000000000036dfb : ret 0xc031
0x00000000000bad8a : ret 0xc04
0x000000000003163e : ret 0xc083
0x0000000000116425 : ret 0xc084
0x00000000000416ad : ret 0xc085
0x00000000000e3c5a : ret 0xc0e9
0x00000000000e4b25 : ret 0xc0eb
0x000000000004ad64 : ret 0xc101
0x0000000000026985 : ret 0xc148
0x000000000005c0c8 : ret 0xc149
0x00000000000604da : ret 0xc166
0x0000000000120a7c : ret 0xc175
0x0000000000155b5f : ret 0xc189
0x00000000000484c4 : ret 0xc229
0x00000000000481f0 : ret 0xc269
0x000000000009889b : ret 0xc275
0x0000000000089995 : ret 0xc283
0x000000000018c334 : ret 0xc2b2
0x0000000000058998 : ret 0xc2e8
0x00000000000d5d7f : ret 0xc329
0x00000000000ecb8a : ret 0xc35b
0x0000000000030b95 : ret 0xc389
0x00000000000f28d1 : ret 0xc3b
0x00000000000a08b8 : ret 0xc3c3
0x000000000005f8e7 : ret 0xc3e8
0x000000000010f6f1 : ret 0xc3f6
0x00000000001820e1 : ret 0xc540
0x0000000000109f81 : ret 0xc5e9
0x00000000000e2535 : ret 0xc60f
0x000000000013dfa2 : ret 0xc641
0x00000000000ed3a6 : ret 0xc675
0x000000000005c9b7 : ret 0xc689
0x000000000014e6f1 : ret 0xc6eb
0x000000000008bb03 : ret 0xc701
0x000000000004a019 : ret 0xc748
0x00000000000cdc61 : ret 0xc75
0x00000000000d7cde : ret 0xc781
0x0000000000074a12 : ret 0xc789
0x0000000000120152 : ret 0xc7f
0x00000000000863e9 : ret 0xc883
0x0000000000042a74 : ret 0xc889
0x00000000001564eb : ret 0xc8b
0x0000000000193cd7 : ret 0xc931
0x0000000000076206 : ret 0xc985
0x00000000000b4f31 : ret 0xc9ff
0x000000000002677c : ret 0xca21
0x00000000000661dd : ret 0xcb73
0x000000000009aa1a : ret 0xcb8
0x00000000000b5b50 : ret 0xcd72
0x0000000000056c30 : ret 0xcd74
0x00000000000296da : ret 0xce80
0x000000000018260d : ret 0xce89
0x00000000000c0278 : ret 0xceb
0x00000000000bddcc : ret 0xcf75
0x000000000015969d : ret 0xcf89
0x000000000010e2da : ret 0xd
0x00000000000c69d8 : ret 0xd008
0x00000000000ee80f : ret 0xd009
0x00000000000994a2 : ret 0xd020
0x00000000000cef94 : ret 0xd029
0x000000000006507f : ret 0xd039
0x0000000000056ccd : ret 0xd074
0x000000000009cb6d : ret 0xd084
0x000000000008a3ef : ret 0xd089
0x0000000000113302 : ret 0xd0b
0x0000000000112daa : ret 0xd10
0x0000000000102139 : ret 0xd101
0x00000000000f6e8a : ret 0xd108
0x00000000000d31bc : ret 0xd129
0x00000000000f391a : ret 0xd139
0x000000000009c922 : ret 0xd148
0x00000000000280f4 : ret 0xd17d
0x000000000011634c : ret 0xd189
0x00000000000899c6 : ret 0xd201
0x00000000000420c0 : ret 0xd231
0x0000000000088edd : ret 0xd274
0x0000000000026bbd : ret 0xd284
0x00000000000309de : ret 0xd285
0x0000000000102dcc : ret 0xd289
0x00000000000933df : ret 0xd2f7
0x00000000000a6d20 : ret 0xd308
0x0000000000044e6b : ret 0xd321
0x000000000004ff9d : ret 0xd348
0x00000000001913b6 : ret 0xd349
0x00000000000ef2d5 : ret 0xd5e8
0x00000000000e8098 : ret 0xd5eb
0x0000000000069a99 : ret 0xd629
0x000000000010f639 : ret 0xd72
0x0000000000068010 : ret 0xd729
0x00000000000f307a : ret 0xd739
0x000000000010c4aa : ret 0xd79
0x00000000000a3ba5 : ret 0xd889
0x00000000000a408e : ret 0xd989
0x000000000013a73e : ret 0xda21
0x000000000014829e : ret 0xda39
0x000000000011b44b : ret 0xda80
0x00000000000ba979 : ret 0xda89
0x0000000000042a70 : ret 0xdaf7
0x0000000000104112 : ret 0xdb31
0x00000000000c9968 : ret 0xdc00
0x00000000000e9ae6 : ret 0xdd75
0x0000000000048f7d : ret 0xdde8
0x000000000009f00f : ret 0xde75
0x00000000000a438f : ret 0xde89
0x000000000006bd26 : ret 0xdee9
0x0000000000032fba : ret 0xdf5
0x000000000007317b : ret 0xdfe8
0x000000000004b6ba : ret 0xdfe9
0x000000000003c751 : ret 0xe
0x00000000000a86f9 : ret 0xe000
0x000000000018e529 : ret 0xe074
0x000000000011c04c : ret 0xe083
0x0000000000041d2a : ret 0xe0e8
0x0000000000089f06 : ret 0xe181
0x000000000007a76b : ret 0xe183
0x0000000000041e65 : ret 0xe281
0x000000000002cca9 : ret 0xe283
0x00000000000f6e53 : ret 0xe2c1
0x0000000000189eef : ret 0xe2c4
0x0000000000098b8a : ret 0xe2e9
0x00000000000a70b7 : ret 0xe2ff
0x00000000000934a2 : ret 0xe375
0x0000000000196f4d : ret 0xe475
0x000000000005ee38 : ret 0xe57f
0x000000000005e0d5 : ret 0xe5e8
0x00000000000a5187 : ret 0xe675
0x00000000000ba602 : ret 0xe680
0x00000000000265ed : ret 0xe683
0x00000000000ec10f : ret 0xe76
0x000000000009a286 : ret 0xe775
0x00000000001814ff : ret 0xe7f
0x0000000000053e8a : ret 0xe8
0x0000000000039727 : ret 0xe801
0x00000000000a1635 : ret 0xe875
0x000000000005e26d : ret 0xe87f
0x00000000000cfbf5 : ret 0xe883
0x00000000000f6c84 : ret 0xe8c0
0x000000000011c1bc : ret 0xe8c1
0x00000000000e0c70 : ret 0xe901
0x0000000000036928 : ret 0xe902
0x0000000000115758 : ret 0xe904
0x00000000000b4fc6 : ret 0xe908
0x000000000017da56 : ret 0xe910
0x000000000007522d : ret 0xe920
0x00000000000e8164 : ret 0xe975
0x00000000000535be : ret 0xe983
0x000000000007a758 : ret 0xe9c0
0x00000000000ba987 : ret 0xe9e9
0x0000000000047a03 : ret 0xea76
0x00000000000ea10f : ret 0xea7f
0x000000000014d9cd : ret 0xea89
0x0000000000043ead : ret 0xeab8
0x000000000007a77b : ret 0xeac0
0x000000000002ccbe : ret 0xeac1
0x00000000000c33eb : ret 0xead1
0x00000000000a2e42 : ret 0xeb01
0x00000000000e556f : ret 0xeb02
0x0000000000038795 : ret 0xeb04
0x000000000017ba96 : ret 0xeb10
0x0000000000130734 : ret 0xeb11
0x000000000012521a : ret 0xeb73
0x000000000009f492 : ret 0xeb75
0x000000000005dc6c : ret 0xeb83
0x00000000000a11b9 : ret 0xec75
0x000000000003369e : ret 0xece8
0x0000000000057560 : ret 0xed75
0x0000000000043a5d : ret 0xede8
0x00000000000ed087 : ret 0xee7f
0x000000000006a912 : ret 0xee83
0x000000000013706a : ret 0xeee0
0x000000000012e3ca : ret 0xef6d
0x000000000005c914 : ret 0xef72
0x000000000005630e : ret 0xef75
0x00000000000fc139 : ret 0xefe9
0x00000000001628ae : ret 0xf
0x00000000000a85b9 : ret 0xf000
0x000000000011e239 : ret 0xf009
0x000000000002e860 : ret 0xf01
0x0000000000032fa7 : ret 0xf02
0x000000000008065e : ret 0xf039
0x0000000000032f92 : ret 0xf04
0x00000000000613ca : ret 0xf07
0x000000000007a987 : ret 0xf08
0x000000000009cb64 : ret 0xf083
0x0000000000058733 : ret 0xf089
0x000000000011be6a : ret 0xf093
0x000000000006e706 : ret 0xf0a
0x0000000000095ff8 : ret 0xf0f
0x000000000007c325 : ret 0xf10
0x0000000000038b5a : ret 0xf177
0x00000000000aadbc : ret 0xf188
0x00000000000b07f4 : ret 0xf20
0x0000000000087978 : ret 0xf2e8
0x00000000000f3d5a : ret 0xf314
0x000000000010103a : ret 0xf349
0x00000000000f7e2a : ret 0xf375
0x000000000012b0a9 : ret 0xf3f8
0x000000000006077f : ret 0xf40
0x000000000002686b : ret 0xf41
0x00000000000f5792 : ret 0xf44
0x00000000000e77d4 : ret 0xf45
0x000000000009d8f9 : ret 0xf475
0x000000000002a9ca : ret 0xf48
0x0000000000042497 : ret 0xf49
0x00000000000e812b : ret 0xf4c
0x0000000000028b38 : ret 0xf4e9
0x00000000000d566a : ret 0xf4fa
0x0000000000060281 : ret 0xf50
0x000000000018182e : ret 0xf5c5
0x000000000005b5c5 : ret 0xf631
0x0000000000029753 : ret 0xf641
0x00000000000433c3 : ret 0xf66
0x000000000002ae24 : ret 0xf685
0x00000000000c9a0a : ret 0xf6b5
0x00000000000e3b24 : ret 0xf6e9
0x0000000000044651 : ret 0xf701
0x00000000000bb000 : ret 0xf74
0x000000000005587c : ret 0xf741
0x00000000000396ba : ret 0xf748
0x0000000000056c38 : ret 0xf749
0x00000000000bfa0a : ret 0xf755
0x00000000000bf4e2 : ret 0xf8
0x000000000010bd39 : ret 0xf80
0x000000000002c46b : ret 0xf800
0x00000000000d9af0 : ret 0xf801
0x0000000000080316 : ret 0xf839
0x00000000000326eb : ret 0xf883
0x0000000000092a73 : ret 0xf8b
0x00000000000432a7 : ret 0xf8c1
0x0000000000185b26 : ret 0xf8c5
0x000000000012d25a : ret 0xf8cd
0x000000000005fcdc : ret 0xf980
0x0000000000026f58 : ret 0xf983
0x00000000000431f7 : ret 0xf9c1
0x00000000000e3251 : ret 0xf9e9
0x000000000004154e : ret 0xfa83
0x00000000000d7cbe : ret 0xfac1
0x000000000007299a : ret 0xfb28
0x000000000013f775 : ret 0xfb80
0x0000000000151d7f : ret 0xfb81
0x00000000000ca4eb : ret 0xfb83
0x00000000000a8339 : ret 0xfc00
0x000000000004d511 : ret 0xfc01
0x00000000001168d9 : ret 0xfc07
0x0000000000047cc9 : ret 0xfc3
0x000000000005c21a : ret 0xfc90
0x00000000000cfb5a : ret 0xfd83
0x000000000004c0ca : ret 0xfd90
0x00000000001505ba : ret 0xfdb7
0x00000000000a81f9 : ret 0xfe00
0x0000000000040052 : ret 0xfe52
0x0000000000192d73 : ret 0xfe83
0x00000000000c2ad5 : ret 0xfeb
0x0000000000042a80 : ret 0xfeb8
0x000000000013f0fc : ret 0xfee9
0x00000000000a80b9 : ret 0xff00
0x00000000000f44e9 : ret 0xff04
0x000000000016ab21 : ret 0xff2
0x0000000000043167 : ret 0xff25
0x0000000000182879 : ret 0xff2d
0x00000000000a8b1a : ret 0xff3
0x000000000013b74a : ret 0xff3a
0x0000000000126305 : ret 0xff41
0x00000000000b7f44 : ret 0xff48
0x00000000000a7f79 : ret 0xff80
0x000000000004a491 : ret 0xff81
0x000000000005fe03 : ret 0xff85
0x000000000007255a : ret 0xffa2
0x0000000000030f97 : ret 0xffb8
0x000000000002986a : ret 0xffb9
0x000000000005005b : ret 0xffbf
0x00000000000a7e39 : ret 0xffc0
0x0000000000072477 : ret 0xffcf
0x000000000007f75a : ret 0xffdc
0x00000000000a7cf9 : ret 0xffe0
0x000000000010991b : ret 0xffe6
0x00000000000d4e3a : ret 0xffe7
0x0000000000057a3a : ret 0xffec
0x00000000000d56e3 : ret 0xffee
0x0000000000049639 : ret 0xffef
0x000000000009a251 : ret 0xfff
0x00000000000a7bb9 : ret 0xfff0
0x0000000000108e1a : ret 0xfff1
0x00000000000408a7 : ret 0xfff3
0x0000000000060d85 : ret 0xfff4
0x000000000012ef5b : ret 0xfff5
0x000000000003c4f7 : ret 0xfff6
0x000000000016073d : ret 0xfff7
0x00000000000a7a79 : ret 0xfff8
0x00000000000542a6 : ret 0xfff9
0x00000000000760ba : ret 0xfffa
0x00000000000a5750 : ret 0xfffb
0x000000000002dc8f : ret 0xfffc
0x0000000000030a2f : ret 0xfffd
0x000000000002f918 : ret 0xfffe
0x0000000000028e4c : ret 0xffff
0x00000000000652b2 : ret 1
0x0000000000035601 : ret 2
0x000000000018c0f2 : ret 3
0x00000000000aae69 : ret 4
0x0000000000037a4f : ret 5
0x000000000005e9c1 : ret 6
0x0000000000060e81 : ret 7
0x00000000000aae85 : ret 8
0x0000000000114cba : ret 9

Unique gadgets found: 1023
Gadgets information
============================================================
0x0000000000058373 : leave ; ret
0x000000000002535f : ret
0x0000000000026571 : ret 0
0x00000000000b6dca : ret 0x10
0x00000000000e06ba : ret 0x1075
0x00000000000dff72 : ret 0x107c
0x00000000000bd8f4 : ret 0x10eb
0x000000000004daaa : ret 0x11
0x000000000008da7a : ret 0x110f
0x0000000000131c7a : ret 0x112
0x000000000005686c : ret 0x114d
0x00000000000d2aaa : ret 0x114e
0x00000000000d0be2 : ret 0x116c
0x00000000000fb599 : ret 0x1172
0x000000000012c1b5 : ret 0x1174
0x0000000000030df4 : ret 0x1176
0x00000000000daf9b : ret 0x1189
0x00000000000e55c2 : ret 0x11eb
0x000000000007df80 : ret 0x12
0x000000000011642c : ret 0x1274
0x00000000000b0b4a : ret 0x13
0x000000000015e81f : ret 0x1389
0x00000000000737c2 : ret 0x13c5
0x0000000000054b6d : ret 0x13e9
0x0000000000097b84 : ret 0x14
0x00000000000d6fdf : ret 0x144
0x0000000000194614 : ret 0x145
0x000000000013a909 : ret 0x1472
0x00000000000aad09 : ret 0x147c
0x00000000000675b5 : ret 0x148
0x00000000001929a6 : ret 0x1484
0x00000000000c6aab : ret 0x1489
0x0000000000091bf2 : ret 0x149
0x000000000005a51a : ret 0x14ae
0x000000000006445e : ret 0x14b8
0x0000000000064576 : ret 0x14c
0x000000000009b55a : ret 0x14c0
0x000000000018d9ff : ret 0x14d
0x00000000000e3b06 : ret 0x14e9
0x0000000000049541 : ret 0x14eb
0x00000000000640aa : ret 0x14fa
0x000000000005bc78 : ret 0x15
0x0000000000098209 : ret 0x1521
0x0000000000093606 : ret 0x153f
0x0000000000091e9a : ret 0x1556
0x000000000009049e : ret 0x1570
0x00000000000bc192 : ret 0x1572
0x00000000000635f9 : ret 0x157d
0x0000000000102b9d : ret 0x1589
0x0000000000070caa : ret 0x15e
0x000000000004b916 : ret 0x15eb
0x000000000004baf1 : ret 0x16
0x0000000000091023 : ret 0x160f
0x00000000000d8380 : ret 0x16e
0x0000000000067be6 : ret 0x17
0x0000000000182166 : ret 0x1776
0x0000000000038b89 : ret 0x1798
0x0000000000112a3d : ret 0x180
0x000000000018d93c : ret 0x180f
0x0000000000063b09 : ret 0x1868
0x000000000013f77d : ret 0x1874
0x00000000000aa805 : ret 0x1876
0x0000000000047b09 : ret 0x19
0x00000000000d0fb6 : ret 0x190
0x000000000008c91a : ret 0x1976
0x0000000000044de2 : ret 0x19f3
0x0000000000037c32 : ret 0x1a
0x0000000000030deb : ret 0x1a72
0x000000000009795b : ret 0x1a74
0x00000000000636c0 : ret 0x1ae8
0x00000000000ef638 : ret 0x1aeb
0x0000000000033756 : ret 0x1b30
0x0000000000043212 : ret 0x1b75
0x000000000008d74e : ret 0x1b8
0x0000000000097b03 : ret 0x1ba
0x00000000000d1807 : ret 0x1be
0x00000000000a0325 : ret 0x1beb
0x0000000000025292 : ret 0x1bee
0x0000000000025092 : ret 0x1bef
0x00000000000c3442 : ret 0x1d74
0x00000000000c4a41 : ret 0x1d7e
0x000000000003886d : ret 0x1de8
0x0000000000117bfd : ret 0x1e2
0x00000000000e3a19 : ret 0x1e9
0x000000000002e3a2 : ret 0x1f0f
0x000000000004e5fa : ret 0x1fe9
0x0000000000066dee : ret 0x20
0x0000000000034cd7 : ret 0x200
0x00000000000c18c4 : ret 0x2040
0x0000000000051ef5 : ret 0x2041
0x000000000010daf0 : ret 0x2044
0x00000000000ee3f3 : ret 0x2073
0x00000000000b7fed : ret 0x2074
0x000000000010c76e : ret 0x20b9
0x00000000000e35d5 : ret 0x20ba
0x0000000000187986 : ret 0x21
0x000000000010e3c4 : ret 0x2141
0x000000000012632a : ret 0x2144
0x0000000000057194 : ret 0x2173
0x000000000002f0e3 : ret 0x2174
0x000000000008dc5c : ret 0x2175
0x000000000005a906 : ret 0x2274
0x00000000000b7f7b : ret 0x2275
0x0000000000080e83 : ret 0x227c
0x00000000000b4fd8 : ret 0x2288
0x000000000018c492 : ret 0x2373
0x00000000000a6cca : ret 0x2374
0x00000000000e1668 : ret 0x23b8
0x00000000000f54ed : ret 0x2476
0x00000000000feba0 : ret 0x2573
0x0000000000080fd3 : ret 0x257c
0x000000000005ca85 : ret 0x25e8
0x00000000000d8f10 : ret 0x25e9
0x000000000013dfbf : ret 0x2674
0x000000000002b494 : ret 0x2675
0x00000000000d0b15 : ret 0x267e
0x00000000000b0496 : ret 0x2774
0x00000000000551de : ret 0x2775
0x00000000000b0ce5 : ret 0x280f
0x000000000009b5ad : ret 0x2874
0x00000000000aa7f5 : ret 0x2876
0x000000000002a1b9 : ret 0x28b
0x00000000000d601a : ret 0x28f5
0x000000000003e905 : ret 0x29
0x00000000000a62d9 : ret 0x2901
0x00000000000439b2 : ret 0x290f
0x0000000000181246 : ret 0x2910
0x00000000001814f7 : ret 0x2912
0x0000000000186ab7 : ret 0x2920
